File '/magma/targets/libxml2_14_1/repo/HTMLparser.c':
Name                                          Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
HTMLparser.c:htmlParseDocTypeDecl                  29      29   0.00%        29      29   0.00%        20      20   0.00%
HTMLparser.c:htmlParseExternalID                   71      71   0.00%        38      38   0.00%        48      48   0.00%
HTMLparser.c:htmlParseSystemLiteral                42      42   0.00%        34      34   0.00%        22      22   0.00%
HTMLparser.c:htmlParsePubidLiteral                 36      36   0.00%        34      34   0.00%        16      16   0.00%
HTMLparser.c:htmlInitParserCtxt                    24      24   0.00%        89      89   0.00%        14      14   0.00%
HTMLparser.c:htmlParseTryOrFinish                 547     547   0.00%       496     496   0.00%       446     446   0.00%
HTMLparser.c:htmlParseLookupSequence               56      56   0.00%        63      63   0.00%        42      42   0.00%
HTMLparser.c:htmlParseLookupCommentEnd             18      18   0.00%        14      14   0.00%        10      10   0.00%
HTMLparser.c:htmlNewInputStream                     4       4   0.00%        22      22   0.00%         2       2   0.00%
HTMLparser.c:htmlCreateDocParserCtxt               19      19   0.00%        36      36   0.00%        14      14   0.00%
HTMLparser.c:htmlCheckEncoding                     22      22   0.00%        15      15   0.00%        18      18   0.00%
HTMLparser.c:htmlDoRead                            21      21   0.00%        29      29   0.00%        20      20   0.00%
-------------------------------------------------------------------------------------------------------------------------
TOTAL                                            4087    4086   0.02%      3631    3629   0.06%      2922    2922   0.00%
