Filename                                                                                        Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
targets/openssl_11_6/repo/crypto/asn1/a_strex.c                                                     382               382     0.00%          14                14     0.00%         423               423     0.00%         220               220     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_strnid.c                                                    123               123     0.00%          11                11     0.00%         129               129     0.00%          54                54     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_time.c                                                      386               386     0.00%          19                19     0.00%         389               389     0.00%         250               250     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_type.c                                                      130               130     0.00%           6                 6     0.00%         106               106     0.00%          96                96     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_utctm.c                                                      54                54     0.00%           7                 7     0.00%          55                55     0.00%          32                32     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_utf8.c                                                       92                92     0.00%           2                 2     0.00%          97                97     0.00%          64                64     0.00%
targets/openssl_11_6/repo/crypto/asn1/a_verify.c                                                    216               216     0.00%           4                 4     0.00%         144               144     0.00%          68                68     0.00%
targets/openssl_11_6/repo/crypto/asn1/ameth_lib.c                                                   183               183     0.00%          28                28     0.00%         241               241     0.00%          84                84     0.00%
targets/openssl_11_6/repo/crypto/asn1/asn1_err.c                                                      3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/asn1/asn1_gen.c                                                    661               661     0.00%          12                12     0.00%         541               541     0.00%         274               274     0.00%
targets/openssl_11_6/repo/crypto/asn1/asn1_lib.c                                                    279               203    27.24%          25                20    20.00%         337               255    24.33%         144               115    20.14%
targets/openssl_11_6/repo/crypto/asn1/asn1_parse.c                                                  349               349     0.00%           5                 5     0.00%         316               316     0.00%         228               228     0.00%
targets/openssl_11_6/repo/crypto/asn1/asn_moid.c                                                     61                61     0.00%           4                 4     0.00%          60                60     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/asn1/asn_mstbl.c                                                    98                98     0.00%           4                 4     0.00%          81                81     0.00%          40                40     0.00%
targets/openssl_11_6/repo/crypto/asn1/asn_pack.c                                                     50                50     0.00%           2                 2     0.00%          36                36     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/asn1/d2i_pr.c                                                      136               136     0.00%           7                 7     0.00%         155               155     0.00%          68                68     0.00%
targets/openssl_11_6/repo/crypto/asn1/evp_asn1.c                                                     95                95     0.00%           8                 8     0.00%          98                98     0.00%          36                36     0.00%
targets/openssl_11_6/repo/crypto/asn1/f_int.c                                                       127               127     0.00%           4                 4     0.00%         123               123     0.00%          58                58     0.00%
targets/openssl_11_6/repo/crypto/asn1/f_string.c                                                    113               113     0.00%           2                 2     0.00%         106               106     0.00%          48                48     0.00%
targets/openssl_11_6/repo/crypto/asn1/i2d_evp.c                                                     105               105     0.00%           5                 5     0.00%          92                92     0.00%          44                44     0.00%
targets/openssl_11_6/repo/crypto/asn1/nsseq.c                                                         5                 5     0.00%           1                 1     0.00%           8                 8     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/asn1/p5_pbe.c                                                       73                73     0.00%           4                 4     0.00%          62                62     0.00%          24                24     0.00%
targets/openssl_11_6/repo/crypto/asn1/p5_pbev2.c                                                    133               133     0.00%           5                 5     0.00%         130               130     0.00%          64                64     0.00%
targets/openssl_11_6/repo/crypto/asn1/p5_scrypt.c                                                   181               181     0.00%           4                 4     0.00%         162               162     0.00%          80                80     0.00%
targets/openssl_11_6/repo/crypto/asn1/p8_pkey.c                                                      31                31     0.00%           7                 7     0.00%          44                44     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/asn1/t_pkey.c                                                       73                73     0.00%           2                 2     0.00%          59                59     0.00%          40                40     0.00%
targets/openssl_11_6/repo/crypto/asn1/tasn_dec.c                                                    997               798    19.96%          15                 7    53.33%         817               614    24.85%         450               367    18.44%
targets/openssl_11_6/repo/crypto/asn1/tasn_enc.c                                                    431               431     0.00%           9                 9     0.00%         407               407     0.00%         272               272     0.00%
targets/openssl_11_6/repo/crypto/asn1/tasn_fre.c                                                    142                50    64.79%           5                 0   100.00%         155                52    66.45%          98                39    60.20%
targets/openssl_11_6/repo/crypto/asn1/tasn_new.c                                                    257               126    50.97%          10                 1    90.00%         261               122    53.26%         152                75    50.66%
targets/openssl_11_6/repo/crypto/asn1/tasn_prn.c                                                    385               385     0.00%          21                21     0.00%         393               393     0.00%         256               256     0.00%
targets/openssl_11_6/repo/crypto/asn1/tasn_typ.c                                                      3                 0   100.00%           2                 0   100.00%           8                 0   100.00%           0                 0         -
targets/openssl_11_6/repo/crypto/asn1/tasn_utl.c                                                    163               108    33.74%          13                 7    46.15%         158                90    43.04%          80                54    32.50%
targets/openssl_11_6/repo/crypto/asn1/x_algor.c                                                     120               120     0.00%           9                 9     0.00%         118               118     0.00%          70                70     0.00%
targets/openssl_11_6/repo/crypto/asn1/x_bignum.c                                                     65                65     0.00%           9                 9     0.00%          76                76     0.00%          32                32     0.00%
targets/openssl_11_6/repo/crypto/asn1/x_int64.c                                                     218               218     0.00%          20                20     0.00%         158               158     0.00%          68                68     0.00%
targets/openssl_11_6/repo/crypto/asn1/x_sig.c                                                        10                10     0.00%           2                 2     0.00%          12                12     0.00%           8                 8     0.00%
targets/openssl_11_6/repo/crypto/asn1_dsa.c                                                         145               145     0.00%           6                 6     0.00%         111               111     0.00%         104               104     0.00%
targets/openssl_11_6/repo/crypto/async/arch/async_posix.c                                            17                17     0.00%           4                 4     0.00%          27                27     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/crypto/async/arch/async_posix.h                                             9                 9     0.00%           1                 1     0.00%          16                16     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/async/async.c                                                      309               309     0.00%          20                20     0.00%         308               308     0.00%         116               116     0.00%
targets/openssl_11_6/repo/crypto/async/async_err.c                                                    3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/async/async_wait.c                                                 116               116     0.00%          12                12     0.00%         167               167     0.00%          64                64     0.00%
targets/openssl_11_6/repo/crypto/bf/bf_cfb64.c                                                       21                21     0.00%           1                 1     0.00%          52                52     0.00%          10                10     0.00%
targets/openssl_11_6/repo/crypto/bf/bf_ecb.c                                                         10                10     0.00%           2                 2     0.00%          19                19     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/bf/bf_enc.c                                                         94                94     0.00%           3                 3     0.00%         127               127     0.00%          46                46     0.00%
targets/openssl_11_6/repo/crypto/bf/bf_ofb64.c                                                       16                16     0.00%           1                 1     0.00%          40                40     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/bf/bf_skey.c                                                        25                25     0.00%           1                 1     0.00%          42                42     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/bio/bf_buff.c                                                      350               350     0.00%           9                 9     0.00%         369               369     0.00%         188               188     0.00%
targets/openssl_11_6/repo/crypto/bio/bf_prefix.c                                                     90                90     0.00%           9                 9     0.00%         111               111     0.00%          56                56     0.00%
targets/openssl_11_6/repo/crypto/bio/bf_readbuff.c                                                  161               161     0.00%          10                10     0.00%         184               184     0.00%          88                88     0.00%
targets/openssl_11_6/repo/crypto/bio/bio_addr.c                                                     506               506     0.00%          28                28     0.00%         566               566     0.00%         236               236     0.00%
targets/openssl_11_6/repo/crypto/bio/bio_dump.c                                                      73                73     0.00%           9                 9     0.00%          94                94     0.00%          48                48     0.00%
targets/openssl_11_6/repo/crypto/bio/bio_err.c                                                        3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/bio/bio_lib.c                                                      718               717     0.14%          59                58     1.69%         650               641     1.38%         328               328     0.00%
targets/openssl_11_6/repo/crypto/bio/bio_meth.c                                                      78                78     0.00%          26                26     0.00%         130               130     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/bio/bio_print.c                                                    639               524    18.00%          12                 7    41.67%         683               555    18.74%         458               370    19.21%
targets/openssl_11_6/repo/crypto/bio/bio_sock.c                                                     186               185     0.54%          13                12     7.69%         195               193     1.03%          66                66     0.00%
targets/openssl_11_6/repo/crypto/bio/bio_sock2.c                                                    260               260     0.00%           6                 6     0.00%         162               162     0.00%          68                68     0.00%
targets/openssl_11_6/repo/crypto/bio/bss_conn.c                                                     393               393     0.00%          13                13     0.00%         421               421     0.00%         178               178     0.00%
targets/openssl_11_6/repo/crypto/bio/bss_core.c                                                      78                78     0.00%          13                13     0.00%         103               103     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/bio/bss_file.c                                                     234               214     8.55%          10                 9    10.00%         215               197     8.37%         110               107     2.73%
targets/openssl_11_6/repo/crypto/bio/bss_mem.c                                                      218               218     0.00%          14                14     0.00%         260               260     0.00%         120               120     0.00%
targets/openssl_11_6/repo/crypto/bio/bss_null.c                                                      33                33     0.00%           6                 6     0.00%          39                39     0.00%          26                26     0.00%
targets/openssl_11_6/repo/crypto/bio/bss_sock.c                                                      92                92     0.00%          10                10     0.00%         137               137     0.00%          58                58     0.00%
targets/openssl_11_6/repo/crypto/bio/ossl_core_bio.c                                                 42                42     0.00%          13                13     0.00%          69                69     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_add.c                                                         52                52     0.00%           4                 4     0.00%         122               122     0.00%          28                28     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_asm.c                                                       5407              5407     0.00%          11                11     0.00%         469               469     0.00%        1258              1258     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_blind.c                                                      211               211     0.00%          14                14     0.00%         196               196     0.00%         114               114     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_conv.c                                                       216               216     0.00%           5                 5     0.00%         212               212     0.00%         124               124     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_ctx.c                                                        220               220     0.00%          18                18     0.00%         207               207     0.00%          62                62     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_div.c                                                        130               130     0.00%           3                 3     0.00%         141               141     0.00%          54                54     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_err.c                                                          3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/bn/bn_exp.c                                                        734               734     0.00%          11                11     0.00%         713               713     0.00%         436               436     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_exp2.c                                                       171               171     0.00%           1                 1     0.00%         148               148     0.00%         116               116     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_gcd.c                                                        323               323     0.00%           4                 4     0.00%         346               346     0.00%         224               224     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_gf2m.c                                                       595               595     0.00%          22                22     0.00%         717               717     0.00%         272               272     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_intern.c                                                     127               127     0.00%           8                 8     0.00%         119               119     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_kron.c                                                        76                76     0.00%           1                 1     0.00%          74                74     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_lib.c                                                        597               597     0.00%          57                57     0.00%         699               699     0.00%         284               284     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_local.h                                                       17                17     0.00%           1                 1     0.00%           9                 9     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_mod.c                                                        170               170     0.00%          13                13     0.00%         200               200     0.00%          92                92     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_mont.c                                                       179               179     0.00%          12                12     0.00%         230               230     0.00%          90                90     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_mul.c                                                        319               319     0.00%           8                 8     0.00%         482               482     0.00%         242               242     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_nist.c                                                      1208              1208     0.00%          13                13     0.00%         585               585     0.00%         102               102     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_prime.c                                                      390               390     0.00%          14                14     0.00%         350               350     0.00%         236               236     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_print.c                                                       37                37     0.00%           3                 3     0.00%          42                42     0.00%          22                22     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_rand.c                                                       209               209     0.00%          14                14     0.00%         194               194     0.00%         102               102     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_recp.c                                                       115               115     0.00%           7                 7     0.00%         131               131     0.00%          60                60     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_rsa_fips186_4.c                                              180               180     0.00%           5                 5     0.00%         159               159     0.00%         130               130     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_shift.c                                                      106               106     0.00%           6                 6     0.00%         153               153     0.00%          38                38     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_sqr.c                                                         80                80     0.00%           4                 4     0.00%         139               139     0.00%          48                48     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_sqrt.c                                                       251               251     0.00%           1                 1     0.00%         209               209     0.00%         156               156     0.00%
targets/openssl_11_6/repo/crypto/bn/bn_word.c                                                       119               119     0.00%           5                 5     0.00%         140               140     0.00%          68                68     0.00%
targets/openssl_11_6/repo/crypto/bsearch.c                                                           27                27     0.00%           1                 1     0.00%          28                28     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/buffer/buf_err.c                                                     3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/buffer/buffer.c                                                    119               106    10.92%           7                 5    28.57%         123               112     8.94%          44                41     6.82%
targets/openssl_11_6/repo/crypto/camellia/camellia.c                                                351               351     0.00%           5                 5     0.00%         160               160     0.00%          14                14     0.00%
targets/openssl_11_6/repo/crypto/camellia/cmll_cbc.c                                                  4                 4     0.00%           1                 1     0.00%           8                 8     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/camellia/cmll_misc.c                                                15                15     0.00%           3                 3     0.00%          14                14     0.00%          10                10     0.00%
targets/openssl_11_6/repo/crypto/cast/c_cfb64.c                                                      21                21     0.00%           1                 1     0.00%          52                52     0.00%          10                10     0.00%
targets/openssl_11_6/repo/crypto/cast/c_ecb.c                                                         9                 9     0.00%           1                 1     0.00%          16                16     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/cast/c_enc.c                                                       162               162     0.00%           3                 3     0.00%         125               125     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/cast/c_ofb64.c                                                      16                16     0.00%           1                 1     0.00%          40                40     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/cast/c_skey.c                                                      200               200     0.00%           1                 1     0.00%          81                81     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/chacha/chacha_enc.c                                                 80                80     0.00%           2                 2     0.00%          64                64     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/cmac/cmac.c                                                        146               146     0.00%          10                10     0.00%         158               158     0.00%          84                84     0.00%
targets/openssl_11_6/repo/crypto/cmp/cmp_err.c                                                        3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/cmp/cmp_util.c                                                     218               216     0.92%          11                10     9.09%         191               188     1.57%         124               124     0.00%
targets/openssl_11_6/repo/crypto/cms/cms_err.c                                                        3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/comp/c_zlib.c                                                        2                 1    50.00%           2                 1    50.00%           6                 4    33.33%           0                 0         -
targets/openssl_11_6/repo/crypto/comp/comp_err.c                                                      3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/conf/conf_api.c                                                    160               155     3.12%          11                10     9.09%         140               137     2.14%          68                66     2.94%
targets/openssl_11_6/repo/crypto/conf/conf_def.c                                                    772               740     4.15%          24                18    25.00%         684               644     5.85%         346               339     2.02%
targets/openssl_11_6/repo/crypto/conf/conf_err.c                                                      3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/conf/conf_lib.c                                                    229               218     4.80%          35                32     8.57%         286               269     5.94%          74                70     5.41%
targets/openssl_11_6/repo/crypto/conf/conf_mall.c                                                     1                 1     0.00%           1                 1     0.00%          11                11     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/conf/conf_mod.c                                                    346               302    12.72%          27                21    22.22%         366               304    16.94%         146               131    10.27%
targets/openssl_11_6/repo/crypto/conf/conf_sap.c                                                     24                13    45.83%           3                 2    33.33%          27                12    55.56%          10                 6    40.00%
targets/openssl_11_6/repo/crypto/conf/conf_ssl.c                                                    110               110     0.00%           6                 6     0.00%         105               105     0.00%          38                38     0.00%
targets/openssl_11_6/repo/crypto/context.c                                                          208               113    45.67%          29                15    48.28%         299               166    44.48%         116                77    33.62%
targets/openssl_11_6/repo/crypto/core_algorithm.c                                                    51                51     0.00%           3                 3     0.00%          71                71     0.00%          28                28     0.00%
targets/openssl_11_6/repo/crypto/core_fetch.c                                                        45                45     0.00%           4                 4     0.00%          56                56     0.00%          24                24     0.00%
targets/openssl_11_6/repo/crypto/core_namemap.c                                                     260               260     0.00%          24                24     0.00%         286               286     0.00%         130               130     0.00%
targets/openssl_11_6/repo/crypto/cpt_err.c                                                            3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/cpuid.c                                                              8                 7    12.50%           5                 4    20.00%          20                18    10.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/crmf/crmf_err.c                                                      3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/cryptlib.c                                                           3                 3     0.00%           3                 3     0.00%          17                17     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/ct/ct_b64.c                                                        121               121     0.00%           4                 4     0.00%         109               109     0.00%          34                34     0.00%
targets/openssl_11_6/repo/crypto/ct/ct_err.c                                                          3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/ct/ct_log.c                                                        233               233     0.00%          17                17     0.00%         201               201     0.00%          60                60     0.00%
targets/openssl_11_6/repo/crypto/ct/ct_oct.c                                                        337               337     0.00%           8                 8     0.00%         292               292     0.00%         124               124     0.00%
targets/openssl_11_6/repo/crypto/ct/ct_prn.c                                                         39                39     0.00%           5                 5     0.00%          80                80     0.00%          32                32     0.00%
targets/openssl_11_6/repo/crypto/ct/ct_sct.c                                                        256               256     0.00%          27                27     0.00%         271               271     0.00%         112               112     0.00%
targets/openssl_11_6/repo/crypto/ct/ct_sct_ctx.c                                                    189               189     0.00%          10                10     0.00%         170               170     0.00%          86                86     0.00%
targets/openssl_11_6/repo/crypto/ct/ct_vfy.c                                                        100               100     0.00%           2                 2     0.00%          77                77     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/ct/ct_x509v3.c                                                      27                27     0.00%           6                 6     0.00%          40                40     0.00%          10                10     0.00%
targets/openssl_11_6/repo/crypto/ctype.c                                                             22                16    27.27%           4                 3    25.00%          16                11    31.25%          14                11    21.43%
targets/openssl_11_6/repo/crypto/der_writer.c                                                       127               127     0.00%          14                14     0.00%         115               115     0.00%         108               108     0.00%
targets/openssl_11_6/repo/crypto/des/cfb64ede.c                                                     116               116     0.00%           2                 2     0.00%         140               140     0.00%         110               110     0.00%
targets/openssl_11_6/repo/crypto/des/cfb64enc.c                                                      22                22     0.00%           1                 1     0.00%          52                52     0.00%          10                10     0.00%
targets/openssl_11_6/repo/crypto/des/cfb_enc.c                                                       85                85     0.00%           1                 1     0.00%          84                84     0.00%          98                98     0.00%
targets/openssl_11_6/repo/crypto/des/des_enc.c                                                      373               373     0.00%           5                 5     0.00%         216               216     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/des/ecb3_enc.c                                                       8                 8     0.00%           1                 1     0.00%          18                18     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/des/ecb_enc.c                                                       11                11     0.00%           2                 2     0.00%          28                28     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/des/ncbc_enc.c                                                      61                61     0.00%           1                 1     0.00%          79                79     0.00%          46                46     0.00%
targets/openssl_11_6/repo/crypto/des/ofb64ede.c                                                      15                15     0.00%           1                 1     0.00%          38                38     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/des/ofb64enc.c                                                      16                16     0.00%           1                 1     0.00%          40                40     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/des/set_key.c                                                       48                48     0.00%           7                 7     0.00%          79                79     0.00%          18                18     0.00%
targets/openssl_11_6/repo/crypto/des/xcbc_enc.c                                                      65                65     0.00%           1                 1     0.00%          82                82     0.00%          46                46     0.00%
targets/openssl_11_6/repo/crypto/dh/dh_ameth.c                                                      342               342     0.00%          33                33     0.00%         376               376     0.00%         154               154     0.00%
targets/openssl_11_6/repo/crypto/dh/dh_asn1.c                                                        54                54     0.00%           3                 3     0.00%          83                83     0.00%          26                26     0.00%
targets/openssl_11_6/repo/crypto/dh/dh_backend.c                                                    158               158     0.00%           9                 9     0.00%         161               161     0.00%          94                94     0.00%
targets/openssl_11_6/repo/crypto/dh/dh_check.c                                                      288               288     0.00%           9                 9     0.00%         197               197     0.00%         130               130     0.00%
targets/openssl_11_6/repo/crypto/dh/dh_err.c                                                          3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/dh/dh_gen.c                                                        114               114     0.00%           4                 4     0.00%         109               109     0.00%          60                60     0.00%
targets/openssl_11_6/repo/crypto/dh/dh_group_params.c                                                35                35     0.00%           6                 6     0.00%          45                45     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/dh/dh_kdf.c                                                         16                16     0.00%           2                 2     0.00%          35                35     0.00%           6                 6     0.00%
